TCorePlot
v3
r1
cCheck dependencies

CCpHeader Source/CPNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.h
s330952889.289048
e330952889.292398
r1
xCpHeader
xSource/CPNumericData.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.hbb094ab9f0b9b341^62154bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.h0000204d2205f041^550"CpHeader Source/CPNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericData.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericData.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.h
s330952889.292511
e330952889.294611
r1
xCpHeader
xSource/CPNumericDataType.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.hcced4ab9f0b9b341^096f4bb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.h0000204d2205f041^562"CpHeader Source/CPNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPNumericDataType.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPNumericDataType.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.h
s330952889.233750
e330952889.236196
r1
xCpHeader
xSource/CPPathExtensions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.hbce83bb9f0b9b341^9a7b3cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.h0000204d2205f041^559"CpHeader Source/CPPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPathExtensions.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPathExtensions.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.h
s330952889.177371
e330952889.179705
r1
xCpHeader
xSource/CPPieChart.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.hbd722db9f0b9b341^6a182eb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.h0000204d2205f041^541"CpHeader Source/CPPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPieChart.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPieChart.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h
s330952889.246652
e330952889.285746
r1
xCpHeader
xSource/CPPlainBlackTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h48323fb9f0b9b341^962649b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h0000204d2205f041^562"CpHeader Source/CPPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainBlackTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainBlackTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h
s330952889.280881
e330952889.285623
r1
xCpHeader
xSource/CPPlainWhiteTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h080248b9f0b9b341^111e49b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h0000204d2205f041^562"CpHeader Source/CPPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlainWhiteTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlainWhiteTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.h
s330952889.171324
e330952889.174039
r1
xCpHeader
xSource/CPPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.heae92bb9f0b9b341^218f2cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.h0000204d2205f041^529"CpHeader Source/CPPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlot.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlot.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h
s330952889.313976
e330952889.316834
r1
xCpHeader
xSource/CPPlotArea.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h506d50b9f0b9b341^1c5d51b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h0000204d2205f041^541"CpHeader Source/CPPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotArea.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotArea.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h
s330952889.169006
e330952889.171238
r1
xCpHeader
xSource/CPPlotAreaFrame.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h00562bb9f0b9b341^2c112cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h0000204d2205f041^556"CpHeader Source/CPPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotAreaFrame.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotAreaFrame.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h
s330952889.296747
e330952889.299160
r1
xCpHeader
xSource/CPPlotGroup.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h3a024cb9f0b9b341^cac14cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h0000204d2205f041^544"CpHeader Source/CPPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotGroup.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotGroup.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h
s330952889.199074
e330952889.201175
r1
xCpHeader
xSource/CPPlotRange.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h860133b9f0b9b341^068333b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h0000204d2205f041^544"CpHeader Source/CPPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotRange.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotRange.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.h
s330952889.169487
e330952889.171946
r1
xCpHeader
xSource/CPPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.hdb6d2bb9f0b9b341^ec132cb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.h0000204d2205f041^544"CpHeader Source/CPPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpace.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpace.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h
s330952889.316956
e330952889.318924
r1
xCpHeader
xSource/CPPlotSpaceAnnotation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h063051b9f0b9b341^a9a551b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h0000204d2205f041^574"CpHeader Source/CPPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSpaceAnnotation.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSpaceAnnotation.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h
s330952889.308407
e330952889.310805
r1
xCpHeader
xSource/CPPlotSymbol.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h58004fb9f0b9b341^bd8f4fb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h0000204d2205f041^547"CpHeader Source/CPPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPlotSymbol.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPlotSymbol.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPPolarPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h
s330952889.181952
e330952889.184273
r1
xCpHeader
xSource/CPPolarPlotSpace.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h179f2eb9f0b9b341^5a2e2fb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h0000204d2205f041^559"CpHeader Source/CPPolarPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPPolarPlotSpace.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPPolarPlotSpace.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h
s330952889.330901
e330952889.333147
r1
xCpHeader
xSource/CPRangePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h22c154b9f0b9b341^015055b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h0000204d2205f041^544"CpHeader Source/CPRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPRangePlot.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPRangePlot.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h
s330952889.301824
e330952889.304332
r1
xCpHeader
xSource/CPResponder.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h484f4db9f0b9b341^d5e84db9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h0000204d2205f041^544"CpHeader Source/CPResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPResponder.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPResponder.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.h
s330952889.174245
e330952889.176852
r1
xCpHeader
xSource/CPScatterPlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.hfca62cb9f0b9b341^484f2db9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.h0000204d2205f041^550"CpHeader Source/CPScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPScatterPlot.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPScatterPlot.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h
s330952889.304859
e330952889.308319
r1
xCpHeader
xSource/CPSlateTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h61164eb9f0b9b341^42ee4eb9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h0000204d2205f041^547"CpHeader Source/CPSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPSlateTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPSlateTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h
s330952889.285792
e330952889.288022
r1
xCpHeader
xSource/CPStocksTheme.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h2f3649b9f0b9b341^cfda49b9f0b9b341^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source%20Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h0000204d2205f041^550"CpHeader Source/CPStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPStocksTheme.h    cd "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/Source/CPStocksTheme.h" "/Volumes/Files/mark/work/tallyhome/TallyHome/CorePlotInstall_0.3/Source Code/framework/../build/Debug/CorePlot.framework/Versions/A/Headers"

CCpHeader Source/CPTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.h
s330952889.190970
e330952889.196107
r1
xCpHeader
xSource/CPTextLayer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTextLayer.h
